SOLICITANTE,PRIORIDAD,NOMBRE PIEZA,MATERIAL,DIMENSIONES,QTY,FECHA SOLICITUD,FECHA ENTREGA,TIEMPO DEMORADO (DÍAS),ESTADO,OPERARIO,Observaciones,nro de remision
Las Americas,ALTA (FS),EJE DE PELDAÑO PMLL,ACERO PLATA,60.9 cm x 0.8 cm,3,19/05/2026,20/05/2026,1.0,ENTREGADO,Operario Uno,SIN OBSERVACIONES,4078.0
Robledo,ALTA (FS),EJE DE PELDAÑO PMLL,ACERO PLATA,60.9 cm x 0.8 cm,4,19/05/2026,20/05/2026,1.0,ENTREGADO,Operario Tres,SE ENTREGA CON TUERCA DE SEGURIDAD,4079.0
Vizcaya,ALTA (FS),EJE DE PELDAÑO PMLL,ACERO PLATA,60.9 cm x 0.8 cm,4,19/05/2026,21/05/2026,2.0,ENTREGADO,Operario Uno,SIN OBSERVACIONES,4080.0
Avenida Colombia,ALTA (FS),EJE DE PELDAÑO PMLL,ACERO PLATA,60.9 cm x 0.8 cm,5,19/05/2026,21/05/2026,2.0,ENTREGADO,Operario Cuatro,FABRICACIÓN ESTÁNDAR SEGÚN PLANO ORIGINAL,4081.0
CEDI Celta,BAJA (MP),ANILLOS DE BARRA OLIMPICA,BRONCE,2 1/2 pulg,4,19/05/2026,21/05/2026,2.0,ENTREGADO,Operario Tres,SIN OBSERVACIONES,4140.0
Athletic Manilla,MEDIA (FL),PIN SELECTOR DE PLACAS 3/8,ALUMINIO,3/8 x 3 pulg,4,19/05/2026,23/05/2026,4.0,ENTREGADO,Operario Uno,TRATAMIENTO TÉRMICO SOLICITADO POR LA SEDE,4141.0
Athletic Hub 72,MEDIA (FL),PERILLA ROSCA 3/8,ALUMINIO,SEGUN MUESTRA,4,19/05/2026,21/05/2026,2.0,ENTREGADO,Operario Uno,TOLERANCIA DE AJUSTE H7,4142.0
Miramar,MEDIA (FL),PIN SELECTOR DE PLACAS 3/8,ALUMINIO,3/8 x 3 pulg,12,19/05/2026,22/05/2026,3.0,ENTREGADO,Operario Cuatro,REVISAR AJUSTE CON MUESTRA FÍSICA,4143.0
Cedritos,MEDIA (FL),PIN SELECTOR DE PLACAS 3/8,ALUMINIO,3/8 x 3 pulg,3,19/05/2026,23/05/2026,4.0,ENTREGADO,Operario Cinco,TRATAMIENTO TÉRMICO SOLICITADO POR LA SEDE,4144.0
Bulevar,MEDIA (FL),PAR RIELES ESCALERA PMLL,ACERO,1/4 x 1 1/2,2,19/05/2026,21/05/2026,2.0,ENTREGADO,Operario Cinco,SIN OBSERVACIONES,4082.0
Pablo Vi,MEDIA (FL),RUEDA DE TRANSPORTE BANCO LF,NYLON,2 pulg,4,19/05/2026,21/05/2026,2.0,ENTREGADO,Operario Tres,TRATAMIENTO TÉRMICO SOLICITADO POR LA SEDE,4145.0
Athletic 170,MEDIA (FL),PERILLA ROSCA 3/8,ALUMINIO,SEGUN MUESTRA,4,19/05/2026,20/05/2026,1.0,ENTREGADO,Operario Tres,SIN OBSERVACIONES,4146.0
Caney,MEDIA (FL),PIN PUSH LEG EXTENSION FZ,ACERO PLATA,1/2 x 4 pulg,2,19/05/2026,23/05/2026,4.0,ENTREGADO,Operario Uno,URGENTE POR MÁQUINA FUERA DE SERVICIO,4147.0
Bulevar,MEDIA (FL),PIN SELECTOR DE PLACAS HOIST,ACERO PLATA Y ALUMINIO,3/8 x 3 1/2,4,19/05/2026,21/05/2026,2.0,ENTREGADO,Operario Dos,PIN KIPPER,4084.0
Jardin Plaza,MEDIA (FL),PIN PERCUTOR SPORTFITNESS,ACERO,5/16 pulg,1,19/05/2026,24/05/2026,5.0,ENTREGADO,Operario Dos,SIN OBSERVACIONES,4148.0
Diverplaza,MEDIA (FL),PIN SELECTOR DE PLACAS 3/8 CON PERILLA,ACERO PLATA Y ALUMINIO,3/8 x 4 pulg,2,19/05/2026,20/05/2026,1.0,ENTREGADO,Operario Tres,TRATAMIENTO TÉRMICO SOLICITADO POR LA SEDE,4149.0
Cedritos,MEDIA (FL),PERILLA ROSCA 3/8,ALUMINIO,SEGUN MUESTRA,2,19/05/2026,20/05/2026,1.0,ENTREGADO,Operario Cinco,REVISAR AJUSTE CON MUESTRA FÍSICA,4150.0
Plazuela,MEDIA (FL),PIN PUSH LEG EXTENSION FZ,ACERO PLATA,1/2 x 4 pulg,2,19/05/2026,24/05/2026,5.0,ENTREGADO,Operario Tres,PULIDO ESPEJO EN EXTREMOS,4151.0
Autopista 135,MEDIA (FL),PIN DE PESO ADICIONAL CON PERILLA,ACERO,SEGUN MUESTRA,2,19/05/2026,20/05/2026,1.0,ENTREGADO,Operario Dos,PULIDO ESPEJO EN EXTREMOS,4152.0
Ibague,MEDIA (FL),PIN SELECTOR DE PLACAS 3/8,ALUMINIO,3/8 x 3 pulg,12,19/05/2026,20/05/2026,1.0,ENTREGADO,Operario Dos,PIN KIPPER INSTALADO,4153.0
Cabrera,MEDIA (FL),PIN DE PESO ADICIONAL CON PERILLA,ACERO,1/2 pulg,5,19/05/2026,21/05/2026,2.0,ENTREGADO,Operario Uno,URGENTE POR MÁQUINA FUERA DE SERVICIO,4154.0
